rm -f *.o lj.out lj_sweep.out
nvcc -Wno-deprecated-gpu-targets -gencode=arch=compute_70,code=sm_70 -O3 -Xcompiler --openmp,-Wall -c -o lennard-jones-tuner.o src/lennard-jones-tuner.cu
src/lennard-jones-tuner.cu(660): warning #177-D: function "swap_ptr" was declared but never referenced
  static inline void swap_ptr(double **a, double **b) { double *t=*a; *a=*b; *b=t; }
                     ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -Wno-deprecated-gpu-targets -gencode=arch=compute_70,code=sm_70 -O3 -Xcompiler --openmp,-Wall -c -o main_sweep.o src/main_sweep.c
nvcc -Wno-deprecated-gpu-targets -gencode=arch=compute_70,code=sm_70 -O3 -Xcompiler --openmp,-Wall lennard-jones-tuner.o main_sweep.o -o lj_sweep.out -lm
[SWEEP] N=1000  box=14.67 ...
[SWEEP] N=2000  box=17.33 ...
[SWEEP] N=3000  box=20.00 ...
[SWEEP] N=4000  box=22.67 ...
[SWEEP] N=5000  box=24.00 ...
[SWEEP] N=6000  box=25.33 ...
[SWEEP] N=7000  box=26.67 ...
[SWEEP] N=8000  box=28.00 ...
[SWEEP] N=9000  box=29.33 ...
[SWEEP] N=10000  box=29.33 ...
[SWEEP] N=11000  box=30.67 ...
[SWEEP] N=12000  box=32.00 ...
[SWEEP] N=13000  box=32.00 ...
[SWEEP] N=14000  box=33.33 ...
[SWEEP] N=15000  box=34.67 ...
[SWEEP] N=16000  box=34.67 ...
[SWEEP] N=17000  box=36.00 ...
[SWEEP] N=18000  box=36.00 ...
[SWEEP] N=19000  box=37.33 ...
[SWEEP] N=20000  box=37.33 ...
[SWEEP] N=21000  box=38.67 ...
[SWEEP] N=22000  box=38.67 ...
[SWEEP] N=23000  box=38.67 ...
[SWEEP] N=24000  box=40.00 ...
[SWEEP] N=25000  box=40.00 ...
[SWEEP] N=26000  box=41.33 ...
[SWEEP] N=27000  box=41.33 ...
[SWEEP] N=28000  box=41.33 ...
[SWEEP] N=29000  box=42.67 ...
[SWEEP] N=30000  box=42.67 ...
[SWEEP] N=31000  box=42.67 ...
[SWEEP] N=32000  box=44.00 ...
[SWEEP] N=33000  box=44.00 ...
[SWEEP] N=34000  box=44.00 ...
[SWEEP] N=35000  box=45.33 ...
[SWEEP] N=36000  box=45.33 ...
[SWEEP] N=37000  box=45.33 ...
[SWEEP] N=38000  box=46.67 ...
[SWEEP] N=39000  box=46.67 ...
[SWEEP] N=40000  box=46.67 ...
[SWEEP] N=41000  box=48.00 ...
[SWEEP] N=42000  box=48.00 ...
[SWEEP] N=43000  box=48.00 ...
[SWEEP] N=44000  box=48.00 ...
[SWEEP] N=45000  box=49.33 ...
[SWEEP] N=46000  box=49.33 ...
[SWEEP] N=47000  box=49.33 ...
[SWEEP] N=48000  box=49.33 ...
[SWEEP] N=49000  box=50.67 ...
[SWEEP] N=50000  box=50.67 ...
[SWEEP] N=51000  box=50.67 ...
[SWEEP] N=52000  box=50.67 ...
[SWEEP] N=53000  box=52.00 ...
[SWEEP] N=54000  box=52.00 ...
[SWEEP] N=55000  box=52.00 ...
[SWEEP] N=56000  box=52.00 ...
[SWEEP] N=57000  box=53.33 ...
[SWEEP] N=58000  box=53.33 ...
[SWEEP] N=59000  box=53.33 ...
[SWEEP] N=60000  box=53.33 ...
[SWEEP] N=61000  box=54.67 ...
[SWEEP] N=62000  box=54.67 ...
[SWEEP] N=63000  box=54.67 ...
[SWEEP] N=64000  box=54.67 ...
[SWEEP] N=65000  box=54.67 ...
[SWEEP] N=66000  box=56.00 ...
[SWEEP] N=67000  box=56.00 ...
[SWEEP] N=68000  box=56.00 ...
[SWEEP] N=69000  box=56.00 ...
[SWEEP] N=70000  box=56.00 ...
[SWEEP] N=71000  box=57.33 ...
[SWEEP] N=72000  box=57.33 ...
[SWEEP] N=73000  box=57.33 ...
[SWEEP] N=74000  box=57.33 ...
[SWEEP] N=75000  box=57.33 ...
[SWEEP] N=76000  box=58.67 ...
[SWEEP] N=77000  box=58.67 ...
[SWEEP] N=78000  box=58.67 ...
[SWEEP] N=79000  box=58.67 ...
[SWEEP] N=80000  box=58.67 ...
[SWEEP] N=81000  box=60.00 ...
[SWEEP] N=82000  box=60.00 ...
[SWEEP] N=83000  box=60.00 ...
[SWEEP] N=84000  box=60.00 ...
[SWEEP] N=85000  box=60.00 ...
[SWEEP] N=86000  box=60.00 ...
[SWEEP] N=87000  box=61.33 ...
[SWEEP] N=88000  box=61.33 ...
[SWEEP] N=89000  box=61.33 ...
[SWEEP] N=90000  box=61.33 ...
[SWEEP] N=91000  box=61.33 ...
[SWEEP] N=92000  box=61.33 ...
[SWEEP] N=93000  box=62.67 ...
[SWEEP] N=94000  box=62.67 ...
[SWEEP] N=95000  box=62.67 ...
[SWEEP] N=96000  box=62.67 ...
[SWEEP] N=97000  box=62.67 ...
[SWEEP] N=98000  box=62.67 ...
[SWEEP] N=99000  box=64.00 ...
[SWEEP] N=100000  box=64.00 ...
[SWEEP] N=101000  box=64.00 ...
[SWEEP] N=102000  box=64.00 ...
[SWEEP] N=103000  box=64.00 ...
[SWEEP] N=104000  box=64.00 ...
[SWEEP] N=105000  box=64.00 ...
[SWEEP] N=106000  box=65.33 ...
[SWEEP] N=107000  box=65.33 ...
[SWEEP] N=108000  box=65.33 ...
[SWEEP] N=109000  box=65.33 ...
[SWEEP] N=110000  box=65.33 ...
[SWEEP] N=111000  box=65.33 ...
[SWEEP] N=112000  box=66.67 ...
[SWEEP] N=113000  box=66.67 ...
[SWEEP] N=114000  box=66.67 ...
[SWEEP] N=115000  box=66.67 ...
[SWEEP] N=116000  box=66.67 ...
[SWEEP] N=117000  box=66.67 ...
[SWEEP] N=118000  box=66.67 ...
[SWEEP] N=119000  box=68.00 ...
[SWEEP] N=120000  box=68.00 ...
[SWEEP] N=121000  box=68.00 ...
[SWEEP] N=122000  box=68.00 ...
[SWEEP] N=123000  box=68.00 ...
[SWEEP] N=124000  box=68.00 ...
[SWEEP] N=125000  box=68.00 ...
[SWEEP] N=126000  box=68.00 ...
[SWEEP] N=127000  box=69.33 ...
[SWEEP] N=128000  box=69.33 ...
[SWEEP] N=129000  box=69.33 ...
[SWEEP] N=130000  box=69.33 ...
[SWEEP] N=131000  box=69.33 ...
[SWEEP] N=132000  box=69.33 ...
[SWEEP] N=133000  box=69.33 ...
[SWEEP] N=134000  box=70.67 ...
[SWEEP] N=135000  box=70.67 ...
[SWEEP] N=136000  box=70.67 ...
[SWEEP] N=137000  box=70.67 ...
[SWEEP] N=138000  box=70.67 ...
[SWEEP] N=139000  box=70.67 ...
[SWEEP] N=140000  box=70.67 ...
[SWEEP] N=141000  box=70.67 ...
[SWEEP] N=142000  box=72.00 ...
[SWEEP] N=143000  box=72.00 ...
[SWEEP] N=144000  box=72.00 ...
[SWEEP] N=145000  box=72.00 ...
[SWEEP] N=146000  box=72.00 ...
